"0","print.smcm( out.smcm.mcmc, stan.model = FALSE, frailty = FALSE )"
"1","
-"
"1"," "
"1","SMCM.MCMC"
"1"," "
"1","Model Results (J ="
"1"," "
"1","1"
"1"," "
"1",")"
"1"," "
"1","
"
"1","         "
"1"," Estimate(Mean)"
"1","     SD"
"1"," HPD lower"
"1"," HPD upper"
"1","   Rhat"
"1","
b[1]     "
"1","         0.4273"
"1"," 0.1780"
"1","    0.0885"
"1","    0.7835"
"1"," 1.0029"
"1","
b[2]     "
"1","         0.7644"
"1"," 0.2832"
"1","    0.2283"
"1","    1.3407"
"1"," 1.0056"
"1","
b[3]     "
"1","         0.0386"
"1"," 0.1137"
"1","   -0.1801"
"1","    0.2644"
"1"," 0.9979"
"1","
beta[1]  "
"1","         0.8133"
"1"," 0.1555"
"1","    0.5414"
"1","    1.1668"
"1"," 1.0034"
"1","
beta[2]  "
"1","         0.1450"
"1"," 0.0785"
"1","   -0.0037"
"1","    0.2973"
"1"," 1.0236"
"1","
lambda[1]"
"1","         1.2007"
"1"," 0.1417"
"1","    0.9601"
"1","    1.5227"
"1"," 1.0046"
"1","
pi(z)    "
"1","         0.6860"
"1"," 0.0266"
"1","    0.6352"
"1","    0.7370"
"1"," 0.9976"
"1","
"
